tweet_text,tweet_id,user_name,user_screen_name,user_location,user_description,user_follower_count,user_friends_count,user_listed_count,user_statuses_count,user_favourites_count,user_verified,user_default_profile_image,user_default_profile,user_protected,user_created_at
b'#LeftBehindJNUViolence #LeftAttacksJNU https://t.co/rXB6Nznvsh',b'1217112066047102976',b'Dhananjay Chaudhary',b'dj_bravous',b'India',"b""it's just me #dhananjaychaudhary""",b'474',b'20',b'11',b'1011',b'161',b'False',b'False',b'False',b'False',b'2009-10-04 16:10:25'
b'@kunalkamra88 The only problem here is communism is in the ICU.\\n\\n#LeftAttacksJNU',b'1217099491666358272',b'Karthik Rao\\U0001f1ee\\U0001f1f3',b'Karthik79533774',"b'Udupi, India'",b'Indian.\\nNITK Surathkal',b'9',b'168',b'0',b'298',b'1143',b'False',b'False',b'True',b'False',b'2019-10-27 02:32:57'
b'#LeftAttacksJNU https://t.co/jlQH8z6rDM',b'1217097146681282562',b'\\u091c\\u0928\\u0938\\u0916\\u094d\\u092f\\u093e \\u0928\\u093f\\u092f\\u0928\\u094d\\u0924\\u094d\\u0930\\u0923 \\u0915\\u093e\\u0928\\u0941\\u0928 \\u0964',b'AnandSe64152089',"b'Gujarat, India'","b'Chokidar Anand bhai, \\u0917\\u0926\\u094d\\u0926\\u093e\\u0930\\u094b\\u0902 \\u0915\\u094b \\u0926\\u0947\\u0936\\u092d\\u0915\\u094d\\u0924 \\u092c\\u0928\\u093e\\u0915\\u0930 \\u0939\\u0940 \\u092e\\u093e\\u0928\\u0941\\u0917\\u093e\\u0964 \\u0914\\u0930 \\u091c\\u094b \\u0926\\u0947\\u0936\\u092d\\u0915\\u094d\\u0924 \\u0928\\u0939\\u0940\\u0902 \\u092c\\u0928\\u0947\\u0917\\u093e \\u0909\\u0938\\u0947 \\u092a\\u093e\\u0915\\u093f\\u0938\\u094d\\u0924\\u093e\\u0928 \\u092d\\u0917\\u093e\\u0915\\u0947 \\u0939\\u0940 \\u092e\\u093e\\u0928\\u0941\\u0917\\u093e\\u0964 \\u091c\\u092f\\u0939\\u093f\\u0902\\u0926, \\u091c\\u092f\\u0936\\u094d\\u0930\\u0940\\u0930\\u093e\\u092e, \\u0935\\u0902\\u0926\\u0947\\u092e\\u093e\\u0924\\u0930\\u092e\\u094d \\u0964'",b'1099',b'563',b'0',b'7957',b'88383',b'False',b'False',b'True',b'False',b'2019-01-31 15:21:52'
b'@vivekagnihotri  you should listen this dope song by Shashank Dixit. He is smoothly destroying Leftist. Thanx to\\u2026 https://t.co/WSqW40F20L',b'1217085540064886784',b'Suraj Deshmukh \\u0cb8\\u0cc2\\u0cb0\\u0c9c\\u0ccd \\u0ca6\\u0cc7\\u0cb6\\u0cae\\u0cc1\\u0c96\\u0ccd',b'deshmukhrsuraj',b'',b'I believe \\u201cWe have fight to achieve\\u201d | Proud Hindu |Wanna Travel India On Bike | Vegetarian And Explorer By Choice | Trying to become Entrepreneur',b'22',b'156',b'0',b'429',b'3996',b'False',b'False',b'True',b'False',b'2014-08-19 07:57:31'
b'India Today group has taken SUPARI against @ABVPVoice to finish it politically but in this game @rahulkanwal and In\\u2026 https://t.co/gT3VM6p6xB',b'1217051832687529984',b'D K SHARMA',b'DKSHARMA358',"b'New Delhi, India'",b'NATION FIRST. NO COMPROMISE.   Retweet are not endorsement.',b'1044',b'1963',b'24',b'83591',b'40694',b'False',b'False',b'False',b'False',b'2011-11-28 09:11:16'
"b""\\u091c\\u092c '\\u0935\\u093e\\u092e\\u092a\\u0902\\u0925\\u093f\\u092f\\u094b\\u0902 \\u0928\\u0947 \\u0909\\u0915\\u0938\\u093e\\u0908 \\u0925\\u0940 \\u0939\\u093f\\u0902\\u0938\\u093e', \\u0907\\u0902\\u0926\\u093f\\u0930\\u093e \\u0917\\u093e\\u0902\\u0927\\u0940 \\u0928\\u0947 JNU \\u0915\\u094b 46 \\u0926\\u093f\\u0928\\u094b\\u0902 \\u0915\\u0947 \\u0932\\u093f\\u090f \\u0915\\u0930\\u0935\\u093e \\u0926\\u093f\\u092f\\u093e \\u0925\\u093e \\u092c\\u0902\\u0926\\nhttps://t.co/ywGpXkjPyB\\u2026 https://t.co/UsUOqXYd0D""",b'1217048229717532672',b'Paras K.Ghelani (PG)',b'ParasKGhelani',"b'Jamnagar, Delhi, Gandhinagar'","b'Content Team Member, BJP Gujarat IT & Social Media Team, Co-Convener IT & Social Media BJP Saurshtra Zone.\\nFinance, Stocks, Sports. \\nTweets & RTs are personal.'",b'6679',b'1569',b'104',b'221705',b'115727',b'False',b'False',b'False',b'False',b'2011-04-28 10:25:29'
b'@suffernaaama #IndiaSupportsCAA #LeftBehindJNUViolence #LeftAttacksJNU #LeftGoonsUnmasked',b'1217018502625685506',b'Imahuman\\U0001f1ee\\U0001f1f3',b'bharathvansh1',b'',b'I love music',b'30',b'125',b'0',b'10791',b'6011',b'False',b'False',b'True',b'False',b'2019-07-10 10:07:33'
b'#LeftBehindJNUViolence #LeftAttacksJNU #LEFTISTS_ARE_TERRORISTS #LEFTISTS_ARE_CANCER https://t.co/ygELvd9YOn',b'1217003541954355200',b'Imahuman\\U0001f1ee\\U0001f1f3',b'bharathvansh1',b'',b'I love music',b'30',b'125',b'0',b'10791',b'6011',b'False',b'False',b'True',b'False',b'2019-07-10 10:07:33'
b'Mast fwd deshvirodhiyo ke liye exclusive hai \\U0001f45e \\U0001f45f \\n\\n#JamiaAfterJNU #TukdeTukdeGang #tukdegangspotted #LeftAttacksJNU\\u2026 https://t.co/0VOeY8NpK0',b'1216991771873333248',b'uday singh',b'singhuday',"b'Lucknow, India'",b'\\u0918\\u0928\\u0918\\u094b\\u0930 #Nationalist #corporate leader #unique combination \\u0920\\u0947\\u0902\\u0920 \\u092a\\u0936\\u094d\\u091a\\u093f\\u092e \\u0909\\u0924\\u094d\\u0924\\u0930 \\u092a\\u094d\\u0930\\u0926\\u0947\\u0936 \\u090f\\u0935\\u0902 \\u0932\\u0916\\u0928\\u0935\\u0940 \\u0905\\u0902\\u0926\\u093e\\u095b #RT nt=endorsement #\\u092e\\u0947\\u0930\\u093e \\u092e\\u0928 \\u091c\\u094b \\u092d\\u0940 \\u0932\\u093f\\u0916\\u0942 \\U0001f4af%followback',b'265',b'493',b'0',b'2053',b'3038',b'False',b'False',b'False',b'False',b'2010-01-08 12:06:45'
b'@vivekagnihotri @rahulkanwal A botched up expose is nothing but botched up expose. Blaming others for being called\\u2026 https://t.co/2cNgOsUhMr',b'1216989634476924928',b'Mallaparaju',b'Yamraj2007',"b'Hyderabad, India'","b'Digital Transformation, Business Transformation, GTM and Design Thinking.'",b'36',b'159',b'0',b'1852',b'5501',b'False',b'True',b'True',b'False',b'2009-11-12 18:39:37'
"b'\\u092d\\u093e\\u0908 \\u0938\\u093e\\u0939\\u092c\\n\\u0939\\u0926 \\u0939\\u0948\\u0902 \\u0907\\u0928 \\u0932\\u094b\\u0917\\u094b \\u0915\\u0940,\\n\\u092f\\u0947 \\u0907\\u092e\\u094b\\u0936\\u0928\\u0932 \\u0921\\u094d\\u0930\\u093e\\u092e\\u093e, \\u0930\\u0941\\u0932\\u0924 \\u0926\\u0947\\u0902\\u0917\\u0947\\u0964\\n\\u0913\\u0930 \\u0905\\u0938\\u0932\\u093f\\u092f\\u0924 \\u0938\\u0947 \\u0915\\u094b\\u0938\\u094b \\u0926\\u0942\\u0930\\u0964\\n\\u0938\\u0941\\u0928\\u0928\\u093e \\u0906\\u092a \\u0932\\u094b\\u0917 \\u092f\\u0947 \\u0935\\u0940\\u0921\\u093f\\u092f\\u094b,\\u2026 https://t.co/hpKr3ABLjG'",b'1219923645490814976',b'Neetu Dabas',b'Neetudabasbjp',"b'Delhi, India'","b'Assistant Professor @Delhi University,Pursuing Doctoral Studies@DU,Army Brat. Farming Family. Delhi State sec @BJYM, Former Gen sec DUSU 2010 /Ex @ABVPVoice.'",b'1823',b'658',b'1',b'4880',b'22375',b'False',b'False',b'True',b'False',b'2017-08-01 13:04:04'
b'#JNU\\u090f\\u0915_\\u0937\\u0921\\u094d\\u092f\\u0902\\u0924\\u094d\\u0930\\u0939\\u0948_Left\\u092a\\u094d\\u0930\\u094b\\u092a\\u0947\\u0917\\u0947\\u0902\\u0921\\u093e\\n#Big\\u0921\\u094d\\u0930\\u093e\\u092e\\u093e_\\u0915\\u094d\\u092f\\u094b\\u0902_\\u0915\\u094d\\u092f\\u094b\\u0902\\u0915\\u093f_Dehli_Election\\u0939\\u0948\\n#ShutDownJNU\\n#LeftAttacksJNU https://t.co/5V6mD2M4vQ',b'1219572156486447105',b'\\u0924\\u094d\\u0930\\u093f\\u0917\\u0930\\u0947\\u0928\\u094d\\u0926\\u094d\\u0930 \\u0928\\u094b\\u092e\\u0940',b'trigrendranomi',b'\\u092d\\u093f\\u0935\\u093e\\u0928\\u0940  \\u0939\\u0930\\u093f\\u092f\\u093e\\u0923\\u093e  India Bharat',b'\\u0938\\u094d\\u0935\\u0902\\u092f\\u0938\\u0947\\u0935\\u0915  \\u0938\\u0948\\u0928\\u093f\\u0915 \\n\\n\\n#\\u091c\\u092f\\u092e\\u0939\\u093e\\u0930\\u093e\\u0923\\u093e\\u092a\\u094d\\u0930\\u0924\\u093e\\u092a                  \\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\n\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3\\U0001f1ee\\U0001f1f3    \\U0001f1ee\\U0001f1f3\\U0001f6a9 @Narendramodi @Amitshah      @myogiadityanath\\n\\n\\n@TrigrendraNomi',b'366',b'1591',b'0',b'12884',b'11929',b'False',b'False',b'True',b'False',b'2019-01-01 05:29:01'
b'#leftattacksjnu https://t.co/CCUbsSAfTF',b'1219325389987729408',b'Sachin ShuklaABVP',b'SShuklaabvp',b'',b'',b'12',b'194',b'0',b'295',b'401',b'False',b'False',b'True',b'False',b'2020-01-08 06:22:45'
"b'\\u091c\\u093f\\u0928\\u094d\\u0939\\u094b\\u0902\\u0928\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u0915\\u092d\\u0940 \\u092d\\u0940 \\u092a\\u0930\\u093f\\u0937\\u0926 \\u0915\\u093e \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u0915\\u093f\\u092f\\u093e \\u0939\\u094b, \\u092a\\u0939\\u0932\\u0947 \\u0909\\u0928\\u092a\\u0930 \\u0927\\u094c\\u0902\\u0938 \\u0926\\u093f\\u0916\\u093e\\u0913, \\u0909\\u0928\\u0915\\u094b \\u0921\\u0930\\u093e\\u0913, \\u0927\\u092e\\u0915\\u093e\\u0913, \\u092b\\u093f\\u0930 \\u0909\\u0928\\u0915\\u094b \\u092c\\u0926\\u0928\\u093e\\u092e \\u0915\\u0930\\u094b, \\u0909\\u0928\\u0915\\u0947 \\u0916\\u093f\\u2026 https://t.co/PnkOSwQrm4'",b'1219314039060217856',b'Shubham Poddar JNU\\U0001f1ee\\U0001f1f3',b'Shubham_JNU',"b'New Delhi, India'",b'|| JNUite\\U0001f393 || Ex-BHUian || BIHAR (Purnea)  ABVPian ||',b'188',b'612',b'0',b'434',b'1130',b'False',b'False',b'True',b'False',b'2018-08-12 13:36:20'
"b'\\u091c\\u093f\\u0928\\u094d\\u0939\\u094b\\u0902\\u0928\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u0915\\u092d\\u0940 \\u092d\\u0940 \\u092a\\u0930\\u093f\\u0937\\u0926 \\u0915\\u093e \\u0938\\u092e\\u0930\\u094d\\u0925\\u0928 \\u0915\\u093f\\u092f\\u093e \\u0939\\u094b, \\u092a\\u0939\\u0932\\u0947 \\u0909\\u0928\\u092a\\u0930 \\u0927\\u094c\\u0902\\u0938 \\u0926\\u093f\\u0916\\u093e\\u0913, \\u0909\\u0928\\u0915\\u094b \\u0921\\u0930\\u093e\\u0913, \\u0927\\u092e\\u0915\\u093e\\u0913, \\u092b\\u093f\\u0930 \\u0909\\u0928\\u0915\\u094b \\u092c\\u0926\\u0928\\u093e\\u092e \\u0915\\u0930\\u094b, \\u0909\\u0928\\u0915\\u0947 \\u0916\\u093f\\u2026 https://t.co/eHqDKWddZD'",b'1219311438239391744',b'Kratika Sen JNU',b'kratikas_Jnu',"b'Jawahar Lal Nehru University, '",b'Activist @abvpvoice /Feminist /councillor candidate@abvpjnu for SLL&CS 2019-20 / Student @JNU/ Centre for French and francophone studies/ xkvian / Indorian',b'293',b'107',b'0',b'247',b'1885',b'False',b'False',b'True',b'False',b'2017-08-24 16:57:02'
"b""@AamAadmiParty @ArvindKejriwal INVADER EDWINA &amp; TRAITOR NEHRU dynasty's hired..\\nTERESA MISSIONARY trained..\\nCONVERT\\u2026 https://t.co/1jmu14wnCe""",b'1219224709914431490',b'\\u0930\\u091c\\u0928\\u0940\\u0915\\u093e\\u0902\\u0924 \\u092a\\u093e\\u0923\\u093f\\u0917\\u094d\\u0930\\u093e\\u0939\\u0940',b'Rajanikant1989',"b'Mumbai, Bhaarat'","b""An aware & alert citizen of great #BHAARAT\\U0001f1ee\\U0001f1f3\\nI love my nation & religion. Don't harass & abuse, stay away if you can't tolerate my view.\\nReTweet not endorsed.""",b'88',b'525',b'0',b'7920',b'6165',b'False',b'False',b'True',b'False',b'2018-01-05 03:36:02'
b'#leftattacksjnu \\n#ABVPchamba\\n#abvptelka https://t.co/pO3QeYi4gl',b'1219111373809971201',b'abhilash sharma',b'Abhilash4telka',"b'Chamba, India'",b'\\u091c\\u093f\\u0932\\u093e \\u0938\\u0902\\u092f\\u094b\\u091c\\u0915- \\u0905\\u0916\\u093f\\u0932 \\u092d\\u093e\\u0930\\u0924\\u0940\\u092f \\u0935\\u093f\\u0926\\u094d\\u092f\\u093e\\u0930\\u094d\\u0925\\u0940 \\u092a\\u0930\\u093f\\u0937\\u0926 \\u091c\\u093f\\u0932\\u093e \\u091a\\u092e\\u094d\\u092c\\u093e',b'29',b'81',b'0',b'138',b'110',b'False',b'False',b'True',b'False',b'2019-01-18 03:10:24'
"b""Guerilla war type technique by leftist on common student's in JNU. #LeftAttacksJNU \\n\\n#BanAISASFI\\u2026 https://t.co/z6s11EN8FL""",b'1218831589922217985',b'Neeraj Jain INDIAN',b'neeraj_jain75',b'India',"b'X-National vice president #BJYM Corporator municipal corporation ajmer,ABVP & RSS worker,Proud to followed by @narendramodi ji State Media Co-Convener Rajsthan'",b'10505',b'2600',b'35',b'40909',b'68128',b'False',b'False',b'True',b'False',b'2011-11-14 06:50:15'
"b'India is a democratic country where only #leftist and #UrbanNaxals are allowed to do bloodbath and heinous crimes,\\u2026 https://t.co/2hMn76Hd3i'",b'1218760504711102464',b'Rishi Anand',b'rishi0427',"b'Berlin, Germany'",b'Founder & CEO @linguidoor l Co-Founder & CEO @OCTANEtechlabs l Alum @unirostock #JNU l Contact at [email]    #Translation #Localisation #Subtitling',b'37',b'238',b'0',b'104',b'765',b'False',b'False',b'True',b'False',b'2010-04-21 11:53:52'
b'@kanhaiyakumar \\u0907\\u0938\\u0940 \\u0915\\u094b \\u0915\\u0939\\u0924\\u0947 \\u0939\\u0948\\u0902 \\u0905\\u0930\\u094d\\u0925 \\u0915\\u093e \\u0905\\u0928\\u0930\\u094d\\u0925 \\u0914\\u0930 \\u091c\\u094d\\u091e\\u093e\\u0928 \\u0915\\u093e \\u0926\\u0941\\u0930\\u0941\\u092a\\u092f\\u094b\\u0917!!!\\n#leftists_are_terrorists #leftistgoons\\u2026 https://t.co/Wg4FdgZ52o',b'1218738977097732097',b'Proud Indian \\U0001f1ee\\U0001f1f3',b'manishdubey8611',"b'Jaipur, India'",b'',b'878',b'997',b'0',b'13219',b'16599',b'False',b'False',b'True',b'False',b'2017-06-28 01:00:42'
b'#JNUTapes #JNUattack #JNU #CAAProtest #IndiaSupportCAA #LeftBehindJNUViolence #LEFTISTS_ARE_CANCER #LeftAttacksJNU\\u2026 https://t.co/SlHXZG3fRM',b'1218654400505237504',b'\\u262c\\u0a26\\u0a3f\\u0a35\\u0a2f\\u0a70\\u0a15\\u0a3e\\u262c',b'idivyxnkasingh',b'India',b'\\U0001f451\\u201c\\u0927\\u0930\\u094d\\u092e\\u094b \\u0930\\u0915\\u094d\\u0937\\u0924\\u093f \\u0930\\u0915\\u094d\\u0937\\u093f\\u0924\\u0903\\u201d\\U0001f981\\n\\u092d\\u093e\\u0930\\u0924\\u0940\\u092f\\U0001f1ee\\U0001f1f3\\U0001f6a9\\U0001f4af',b'62',b'9',b'0',b'58',b'1506',b'False',b'False',b'True',b'False',b'2017-11-30 14:11:20'
b'#leftattacksjnu \\n\\nThis is medical miracle. \\n\\nMay be she used Ayurveda\\U0001f923 https://t.co/mug9sM5A0g',b'1218597564309745664',b'My Personal Space\\U0001f1ee\\U0001f1f3\\U0001f1fa\\U0001f1f8',b'mehta_personal',"b'Princeton, NJ'",b'#BharatBhakt; #NAMOFan; #AstutePoliticalObserver; #OpinionMaker; Parent of #LegalDreamer; #HonestTaxPayer; #LawAbiding; #Contributing2Economy',b'465',b'482',b'2',b'1656',b'1231',b'False',b'False',b'True',b'False',b'2009-09-09 02:20:22'
b'#AisheGhosh \\n#AishiGosh \\n#JNU \\n#LEFTISTS_ARE_CANCER \\n#LeftAttacksJNU \\n#JNUSU \\n#LeftbehindViolence https://t.co/1C24iHWAgi',b'1218571884289122306',b'CH Kumar Reddy \\U0001f1ee\\U0001f1f3',b'KumarReddyCH',"b'Hyderabad, India'",b'Bharat First | Proud Hindu | Politics & Foreign Affairs | Against Appeasement & Dynasty Politics | Followed by @PiyushGoyalOffc | Jai Hind \\U0001f1ee\\U0001f1f3 \\u270a\\U0001f3fb',b'207',b'588',b'0',b'15503',b'14938',b'False',b'False',b'False',b'False',b'2012-04-02 04:29:00'
b'@ReallySwara @kanhaiyakumar #LeftAttacksJNU\\n#UrbanNaxals_terrorist\\n#nachaniya_bollywood',b'1218566744727379973',b'RK SUMAN',b'RKSUMAN16992623',b'',b'#born to express my self!!!',b'107',b'181',b'0',b'942',b'16217',b'False',b'False',b'True',b'False',b'2019-07-12 02:59:16'
b'Husband Getting Rs 1000/day to pelt stones \\nWife getting Rs 700/day to protest at #ShaheenBagh\\nKids getting Rs 250/\\u2026 https://t.co/RQCObwTX4x',b'1218552500401213441',b'Sanatana Dharma',b'SanatanDharma4U',b'',b'\\U0001f64f\\U0001f64f\\U0001f64f\\U0001f64f\\u0927\\u0930\\u094d\\u092e\\u094b \\u0930\\u0915\\u094d\\u0937\\u0924\\u093f \\u0930\\u0915\\u094d\\u0937\\u093f\\u0924\\u0903 \\U0001f64f\\U0001f64f\\U0001f64f\\U0001f64f                                   \\u201cDharma protects those who protect Dharma\\u201c',b'251',b'13',b'7',b'695',b'633',b'False',b'False',b'False',b'False',b'2015-03-14 16:50:06'
b'#LeftAttacksJNU  \\n #YogiAdityanath \\n#ISupportCAA  \\n#StandwithModi   \\n#Support_CAA_and_NRC https://t.co/t548TZH8mH',b'1218476201649393664',b'Arvind Gupta',b'arvind1641',b'',b'',b'164',b'2212',b'2',b'4260',b'3040',b'False',b'True',b'True',b'False',b'2010-09-24 13:47:43'
"b'mia ji theory bata rahe , ground reality alag hai . pucho to fir sabse jyada COUP islamic countries me kyu hote hai\\u2026 https://t.co/cyjBoNxQwM'",b'1218472503435124736',b'Arvind Gupta',b'arvind1641',b'',b'',b'164',b'2212',b'2',b'4260',b'3040',b'False',b'True',b'True',b'False',b'2010-09-24 13:47:43'
b'@JNUSUofficial @sakshijoshii #leftattacksjnu #LeftitAreTerrorist',b'1218445854656225280',b'RAVISH KALRA',b'ravishkal',b'NEW DELHI',"b'\\u091c\\u094b \\u0907\\u0938 \\u0926\\u0947\\u0936 \\u0915\\u0947 \\u0915\\u093e\\u092e \\u0928 \\u0906\\u092f\\u0947, \\u0935\\u094b \\u091c\\u0940\\u0935\\u0928 \\u092c\\u0947\\u0915\\u093e\\u0930!'",b'524',b'352',b'3',b'9997',b'1734',b'False',b'False',b'True',b'False',b'2013-04-10 11:25:00'
b'#\\u0926\\u0947\\u0936\\u0926\\u094d\\u0930\\u094b\\u0939\\u093f\\u092f\\u094b\\u0902_\\u0936\\u0930\\u094d\\u092e_\\u0915\\u0930\\u094b #HappyMakarSankranti #ShaheenBaghKhaliKaro #Proud_Hindu_Hindutwa #LEFTISTS_ARE_CANCER\\u2026 https://t.co/9X0L20fxef',b'1218147897130156033',b'\\u0909\\u092e\\u0947\\u0936',b'Umesh2924',b'',b'A proud Hindu. Retweet not endorsement.',b'158',b'702',b'3',b'25704',b'4902',b'False',b'False',b'True',b'False',b'2016-06-19 15:13:54'
b'\\u0906\\u0907\\u0921\\u093f\\u092f\\u093e \\u092c\\u0941\\u0930\\u093e \\u0928\\u0939\\u0940\\u0902 \\U0001f601\\U0001f602\\U0001f605\\u2935\\n#\\u0924\\u093e\\u0928\\u093e\\u091c\\u0940 #CAA_NRC_Protests #CAA_NRCProtests #CAA_NRC #CAA2019 #LEFTISTS_ARE_CANCER\\u2026 https://t.co/VGAB7YKmah',b'1218078613909565443',b'\\U0001f1ee\\U0001f1f3\\u1d30\\u1d31\\u02e2\\u1d34 \\u0299\\u029c\\u1d00\\u1d0b\\u1d1b \\u1d41\\u1d40\\u1d37\\u1d2c\\u1d38\\U0001f6a9',b'shukla_utkal',"b'\\u0938\\u0902\\u0917\\u092e\\U0001f305 \\u0938\\u093f\\u091f\\u0940,\\u092a\\u094d\\u0930\\u092f\\u093e\\u0917\\u0930\\u093e\\u091c\\U0001f3aa  '","b'\\u2605DM \\U0001f6ab\\u2605#NaMo Supporter \\u2605Tweets in LIKES \\u2605#Follow \\U0001f519 in 24hrs. \\u2605 \\u0493ollowed \\u0432\\u0447 #vinay_srivastva \\u092d\\u0907\\u092f\\u093e \\u091c\\u0940  \\U0001f64f\\U0001f6a9\\u092d\\u093e\\u0930\\u0924 \\u092e\\u093e\\u0924\\u093e \\u0915\\u0940 \\u091c\\u092f\\U0001f64b, \\U0001f1ee\\U0001f1f3\\u091c\\u092f \\u0939\\u093f\\u0928\\u094d\\u0926\\U0001f1ee\\U0001f1f3'",b'1304',b'1059',b'1',b'3935',b'4503',b'False',b'False',b'True',b'False',b'2018-07-12 18:05:41'
b'#leftattacksjnu THEY WANT AZADI TOH JAO NA INDIA SE BAHAR AAZAD HO TUM JO KARNA HA KRO LEKIN INDIA KO GANDA KARAOGE\\u2026 https://t.co/GVqBVsmX6M',b'1218073432882991104',b'Harsh',b'harshraina98',b'',b'',b'0',b'5',b'0',b'1',b'0',b'False',b'False',b'True',b'False',b'2012-02-15 12:44:09'
b'JNUSU President now admitted in a demonstration admitted that fees hike was never the issue. #\\u092c\\u093f\\u0915\\u093e\\u090a_\\u092a\\u094d\\u0930\\u0926\\u0930\\u094d\\u0936\\u0928\\u0915\\u093e\\u0930\\u0940\\u2026 https://t.co/jz00Oa8St2',b'1217998096988139520',b'\\u092e\\u093e\\u0928\\u0928\\u0940\\u092f \\u0938\\u0926\\u0938\\u094d\\u092f',b'rishiRiyushi',b'India',b'#\\u092d\\u0915\\u094d\\u0924 #abvpian #politicalkida #memberofunity. views are my personal.. followed by @abvpvoice state secretary @ptashutos',b'203',b'227',b'0',b'2112',b'29580',b'False',b'False',b'True',b'False',b'2015-08-11 11:28:14'
"b'\\u092b\\u093f\\u091c\\u093e\\u0913\\u0902 \\u092e\\u0947\\u0902 \\u0932\\u091f\\u094d\\u0920 \\u0915\\u0940 \\u091d\\u0928\\u0915\\u093e\\u0930 \\u0939\\u0948,,\\n\\u0906\\u091c \\u092b\\u093f\\u0930 \\u0915\\u0941\\u091b \\u0939\\u0941\\u0906 \\u0939\\u0948 \\u0915\\u094d\\u092f\\u093e...!!\\n\\n\\u092e\\u0940\\u0921\\u093f\\u092f\\u093e \\u092e\\u0947\\u0902 \\u092d\\u0940 \\u0925\\u094b\\u0921\\u093c\\u0940 \\u091a\\u0940\\u0916 \\u0914\\u0930 \\u092a\\u0941\\u0915\\u093e\\u0930 \\u0939\\u0948,,\\nJNU \\u092e\\u0947\\u0902 \\u0915\\u094b\\u0908 \\u092a\\u093f\\u091f\\u093e\\u2026 https://t.co/djq0iHoj8s'",b'1217894867667320833',b'Anshuman Singh',b'srcmboys',"b'\\u092a\\u094d\\u0930\\u092f\\u093e\\u0917\\u0930\\u093e\\u091c/\\u0909\\u0924\\u094d\\u0924\\u0930 \\u092a\\u094d\\u0930\\u0926\\u0947\\u0936, \\u092d\\u093e\\u0930\\u0924'",b'\\u0938\\u092c\\u0938\\u0947 \\u092a\\u0939\\u0932\\u0947 \\u092e\\u0947\\u0930\\u093e \\u0926\\u0947\\u0936',b'375',b'1149',b'1',b'4861',b'5434',b'False',b'False',b'False',b'False',b'2009-08-26 04:21:17'
b'\\u092d\\u093e\\u0930\\u0924 \\u092e\\u0947\\u0902 \\u0915\\u0908 \\u092f\\u0942\\u0928\\u093f\\u0935\\u0930\\u094d\\u0938\\u093f\\u091f\\u0940 \\u0939\\u0948 \\u0915\\u092d\\u0940 \\u0915\\u093f\\u0938\\u0940 \\u092e\\u0947\\u0902 \\u0915\\u094b\\u0908 \\u0935\\u093f\\u0935\\u093e\\u0926 \\u092f\\u093e \\u0939\\u0902\\u0917\\u093e\\u092e\\u093e \\u0928\\u0939\\u0940 \\u0939\\u094b\\u0924\\u093e\\n\\n\\u092b\\u093f\\u0930 \\u092f\\u0947 JNU-AMU \\u0914\\u0930 \\u091c\\u093e\\u092e\\u093f\\u092f\\u093e \\u092e\\u0947\\u0902 \\u0939\\u0940 \\u092c\\u093e\\u0930-\\u092c\\u093e\\u0930 \\u0939\\u0902\\u0917\\u093e\\u2026 https://t.co/fLUV6BDGv6',b'1217840486972624897',b'\\U0001f6a9\\u0906\\u0926\\u093f \\u0936\\u0930\\u094d\\u092e\\u093e \\U0001f6a9',b'AadiSharma3143',"b'Gwalior Police Line Area, Gwl.'",b'\\U0001f6a9\\u091c\\u092f \\u0939\\u093f\\u0902\\u0926\\u0942\\u0924\\u094d\\u200d\\u0935\\U0001f6a9\\n\\U0001f64f\\U0001f3fb\\u092d\\u0917\\u0935\\u093e\\u0927\\u093e\\u0930\\u0940 \\U0001f64f\\U0001f3fb\\U0001f6a9\\n\\U0001f64f\\U0001f3fb\\u0915\\u091f\\u094d\\u091f\\u0930 \\u0939\\u093f\\u0928\\u094d\\u0926\\u0942 \\u0914\\u0930 \\u092e\\u094b\\u0926\\u0940 \\u0938\\u092e\\u0930\\u094d\\u0925\\u0915 \\u0939\\u0940 Follow \\u0915\\u0930\\u0947 \\U0001f64f\\U0001f3fb\\n\\n\\U0001f60a \\U0001f4af %follow back\\U0001f4af \\U0001f60a',b'2121',b'3053',b'0',b'7969',b'2196',b'False',b'False',b'True',b'False',b'2015-01-16 12:35:39'
b'FYI @_sabanaqvi @khanumarfa @Shehla_Rashid @RanaAyyub @tehseenp @tavleen_singh #LeftBehindJNUViolence\\u2026 https://t.co/Cozjdf0MuP',b'1217837935409582080',b'D K SHARMA',b'DKSHARMA358',"b'New Delhi, India'",b'NATION FIRST. NO COMPROMISE.   Retweet are not endorsement.',b'1044',b'1963',b'24',b'83591',b'40694',b'False',b'False',b'False',b'False',b'2011-11-28 09:11:16'
b'#LeftAttacksJNU #LeftBehindJNUViolence https://t.co/7xtqp4q4ys',b'1217790686537428993',b'Adwait Patki',b'Adwait_Patki',b'',b'Proud ABVPian | Fulltimer at ABVP | Journalist | Blogger | Writer | Tweets are personal views |',b'515',b'126',b'0',b'1568',b'7306',b'False',b'False',b'False',b'False',b'2015-10-11 15:33:55'
